concessionaria;nome_posto_prf;ano_do_pnv_snv;rodovia;uf;km_m;municipio;tipo_pista;sentido;situacao;data_da_inativacao;latitude;longitude
AUTOPISTA FLUMINENSE;UOP 01 da 5ª DEL;2019;BR-101;RJ;27,800;Campos dos Goytacazes;Principal;Decrescente;Ativo;;-21,447613;-41,343120
AUTOPISTA FLUMINENSE;UOP 02 da 5ª DEL;2019;BR-101;RJ;78,150;Campos dos Goytacazes;Principal;Decrescente;Ativo;;-21,835839;-41,420620
AUTOPISTA FLUMINENSE;UOP 04 da 2ª DEL;2019;BR-101;RJ;203,370;Casimiro de Abreu;Principal;Crescente;Ativo;;-22,475444;-42,172346
AUTOPISTA FLUMINENSE;UOP 03 da 2ª DEL;2019;BR-101;RJ;269,050;Rio Bonito;Principal;Crescente;Ativo;;-22,715042;-42,679022
AUTOPISTA FLUMINENSE;UOP 02 da 2ª DEL;2019;BR-101;RJ;308,070;São Gonçalo;Principal;Crescente;Ativo;;-22,792949;-43,024864
AUTOPISTA LITORAL SUL;Posto PRF Pirabeiraba;2009;BR-101;SC;25,800;Joinville;Principal;Crescente;Ativo;;-26,190287;-48,911944
AUTOPISTA LITORAL SUL;Posto PRF Barra Velha;2009;BR-101;SC;81,580;Barra Velha;Principal;Crescente;Ativo;;-26,610447;-48,722318
AUTOPISTA LITORAL SUL;Posto PRF Itapema;2009;BR-101;SC;143,200;Itapema;Principal;Decrescente;Ativo;;-27,065908;-48,595642
AUTOPISTA LITORAL SUL;Posto PRF Biguaçu;2009;BR-101;SC;190,260;Biguaçu;Principal;Decrescente;Ativo;;-27,470445;-48,641315
AUTOPISTA LITORAL SUL;Posto PRF Palhoça;2009;BR-101;SC;220,200;Palhoça;Principal;Decrescente;Ativo;;-27,695253;-48,661950
AUTOPISTA LITORAL SUL;Posto PRF Contorno;2009;BR-116;PR;94,910;São José dos Pinhais;Principal;Crescente;Ativo;;-25,526716;-49,140409
AUTOPISTA PLANALTO SUL;Policia Rodoviaria Federal;2017;BR-116;PR;137,500;Mandirituba;Principal;Crescente;Ativo;;-25,741160;-49,317550
AUTOPISTA PLANALTO SUL;Policia Rodoviaria Federal;2017;BR-116;SC;0,900;Mafra;Principal;Decrescente;Ativo;;-26,116420;-49,786560
AUTOPISTA PLANALTO SUL;Policia Rodoviaria Federal;2017;BR-116;SC;119,600;Santa Cecília;Principal;Decrescente;Ativo;;-26,825750;-50,370960
AUTOPISTA PLANALTO SUL;Policia Rodoviaria Federal;2017;BR-116;SC;199,920;Ponte Alta;Principal;Crescente;Ativo;;-27,427700;-50,410040
AUTOPISTA PLANALTO SUL;Policia Rodoviaria Federal;2017;BR-116;SC;279,200;Capão Alto;Principal;Decrescente;Ativo;;-28,031580;-50,562630
AUTOPISTA REGIS BITTENCOURT;1ª Delegacia da PRF/PR/CWB;2017;CW-116;PR;12,601;Colombo;Principal;Crescente;Ativo;;-25,375348;-49,149483
